country,year,foradl_fast_land_transp
aut,2005,
aut,2006,
aut,2007,
aut,2008,8648
aut,2009,7884.3
aut,2010,7789
aut,2011,8490.3
aut,2012,8434.5
aut,2013,8609.9
aut,2014,8777.6
aut,2015,8789.9
aut,2016,9129.3
aut,2017,9472.7
aut,2018,9639.9
aut,2019,9533.4
aut,2020,8948.3
aut,2021,8185.9
aut,2022,10001.1
aut,2023,9883.8
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,13177.4
pol,2009,12224.6
pol,2010,13515.9
pol,2011,14803.1
pol,2012,16020.9
pol,2013,16606.3
pol,2014,16590.8
pol,2015,16545.6
pol,2016,17172
pol,2017,19557.1
pol,2018,21773.8
pol,2019,21531.2
pol,2020,19996.6
pol,2021,20557.1
pol,2022,21122.4
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,3892.6
prt,2009,3671.8
prt,2010,3897.1
prt,2011,3945.6
prt,2012,3625.7
prt,2013,3554.1
prt,2014,3412.4
prt,2015,3557.3
prt,2016,3541.3
prt,2017,3669.4
prt,2018,3796.6
prt,2019,3998.4
prt,2020,3619.1
prt,2021,3907
prt,2022,4236.3
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,7115.1
rou,2009,7395.6
rou,2010,5264.1
rou,2011,3722.5
rou,2012,5213.8
rou,2013,5843
rou,2014,6845
rou,2015,8073.3
rou,2016,9729.8
rou,2017,10804.7
rou,2018,11758.1
rou,2019,11715.3
rou,2020,9993.9
rou,2021,10209.1
rou,2022,11566.5
rou,2023,11837.5
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,1004.3
svn,2009,884.7
svn,2010,967.2
svn,2011,955.1
svn,2012,903.4
svn,2013,885.5
svn,2014,932.2
svn,2015,1053.4
svn,2016,1154.1
svn,2017,1311.1
svn,2018,1344
svn,2019,1429.6
svn,2020,1320
svn,2021,1509.2
svn,2022,1631.2
svn,2023,1692.5
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,2934.8
svk,2009,3114
svk,2010,2741.6
svk,2011,2142.6
svk,2012,2986.2
svk,2013,3046.6
svk,2014,3353.8
svk,2015,3454.7
svk,2016,3238
svk,2017,3378.6
svk,2018,3412
svk,2019,3554.4
svk,2020,3086.5
svk,2021,2887.1
svk,2022,3562.4
svk,2023,3486.5
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,5664.1
fin,2009,5328.6
fin,2010,5570.6
fin,2011,5592.6
fin,2012,5361.6
fin,2013,5217.5
fin,2014,5099.8
fin,2015,5062.4
fin,2016,5219.7
fin,2017,5179
fin,2018,5210.9
fin,2019,5144.9
fin,2020,4541
fin,2021,4646.6
fin,2022,4700.5
fin,2023,4526.7
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,10015.2
swe,2009,8993.5
swe,2010,9583.3
swe,2011,10215.1
swe,2012,9898.9
swe,2013,9628.9
swe,2014,9855.9
swe,2015,9621.2
swe,2016,9399.1
swe,2017,9920
swe,2018,10452.2
swe,2019,10912.1
swe,2020,8924.6
swe,2021,10163.8
swe,2022,11621.2
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,163.7
isl,2009,141.4
isl,2010,138.4
isl,2011,136.4
isl,2012,137.4
isl,2013,159.9
isl,2014,149.5
isl,2015,171.7
isl,2016,198
isl,2017,205.9
isl,2018,210
isl,2019,211.8
isl,2020,150.9
isl,2021,171.1
isl,2022,218.6
isl,2023,243.3
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,6441.5
nor,2009,5970.9
nor,2010,6210.6
nor,2011,6131.1
nor,2012,6427.4
nor,2013,6382.5
nor,2014,6354.5
nor,2015,6420.4
nor,2016,6404.7
nor,2017,6545.3
nor,2018,6935.3
nor,2019,6819.3
nor,2020,5376.4
nor,2021,5873.7
nor,2022,6863
nor,2023,6937.8
nor,2024,7115.7
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,15270.4
che,2009,14467.6
che,2010,15162.7
che,2011,15182.8
che,2012,15539.2
che,2013,15062.6
che,2014,15555.3
che,2015,15318.6
che,2016,14718.1
che,2017,14788.7
che,2018,15228.3
che,2019,15855.4
che,2020,12577.3
che,2021,14303.3
che,2022,15833.8
che,2023,15973.2
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,
gbr,2009,
gbr,2010,
gbr,2011,
gbr,2012,
gbr,2013,
gbr,2014,
gbr,2015,
gbr,2016,
gbr,2017,
gbr,2018,
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,
bih,2009,
bih,2010,
bih,2011,
bih,2012,
bih,2013,
bih,2014,
bih,2015,
bih,2016,
bih,2017,
bih,2018,
bih,2019,
bih,2020,
bih,2021,
bih,2022,
bih,2023,
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,324.3
mkd,2009,396.8
mkd,2010,389.2
mkd,2011,399.5
mkd,2012,326
mkd,2013,340.6
mkd,2014,305.6
mkd,2015,314.2
mkd,2016,317.9
mkd,2017,282.3
mkd,2018,302.7
mkd,2019,303.2
mkd,2020,265.7
mkd,2021,
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,768.7
srb,2009,709.9
srb,2010,779.8
srb,2011,764.3
srb,2012,717.2
srb,2013,637.1
srb,2014,618.6
srb,2015,685.1
srb,2016,733.8
srb,2017,797.5
srb,2018,925
srb,2019,1027.9
srb,2020,944
srb,2021,1132
srb,2022,1169.7
srb,2023,1258.5
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
