country,year,foradl_fast_jur_konsult
aut,2007,
aut,2008,7444.8
aut,2009,7591.9
aut,2010,7769.9
aut,2011,8230.9
aut,2012,8505.3
aut,2013,8414.4
aut,2014,8708.7
aut,2015,9104.1
aut,2016,9477.5
aut,2017,9473
aut,2018,9503.7
aut,2019,10023.2
aut,2020,10040.9
aut,2021,10716
aut,2022,11508.2
aut,2023,11390.1
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,6472.9
pol,2009,6788.7
pol,2010,6239.9
pol,2011,5441.4
pol,2012,6249.8
pol,2013,7806.7
pol,2014,8668.7
pol,2015,9604.8
pol,2016,9522.6
pol,2017,11278.4
pol,2018,12639.7
pol,2019,12679.3
pol,2020,13534.5
pol,2021,15546.7
pol,2022,16117
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,3482.8
prt,2009,3316.1
prt,2010,3271.3
prt,2011,3266
prt,2012,3098.2
prt,2013,3250.5
prt,2014,3597.6
prt,2015,3415.6
prt,2016,3604.4
prt,2017,3793.7
prt,2018,4068.6
prt,2019,4403.1
prt,2020,4514.6
prt,2021,4670.7
prt,2022,5358
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,1931.5
rou,2009,2038.2
rou,2010,2009.1
rou,2011,3111
rou,2012,3361
rou,2013,4113.8
rou,2014,4088.2
rou,2015,4491.3
rou,2016,4562.6
rou,2017,4536.4
rou,2018,4757.9
rou,2019,5116.3
rou,2020,4929
rou,2021,4425.6
rou,2022,5461.1
rou,2023,5641.4
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,713.5
svn,2009,721.7
svn,2010,781.2
svn,2011,829.5
svn,2012,808.7
svn,2013,848.2
svn,2014,902.8
svn,2015,900.8
svn,2016,953.8
svn,2017,1027.7
svn,2018,1081.3
svn,2019,1026.1
svn,2020,1022
svn,2021,1088.9
svn,2022,1207
svn,2023,1200.1
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,1226.1
svk,2009,1599.5
svk,2010,1616.8
svk,2011,1775.5
svk,2012,1799.3
svk,2013,1609.9
svk,2014,2110.3
svk,2015,2282.7
svk,2016,2743.7
svk,2017,2876.3
svk,2018,2949
svk,2019,2588.5
svk,2020,2503.6
svk,2021,2878.5
svk,2022,2993.2
svk,2023,3150.4
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,2690.1
fin,2009,2671.6
fin,2010,2849.8
fin,2011,3129.2
fin,2012,3280.3
fin,2013,3283.5
fin,2014,3268.3
fin,2015,3350.9
fin,2016,3304.2
fin,2017,3596.5
fin,2018,3785.7
fin,2019,3870.4
fin,2020,4115
fin,2021,4425.9
fin,2022,4532.4
fin,2023,4843.2
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,7842.6
swe,2009,7665.5
swe,2010,8000
swe,2011,8638.2
swe,2012,9021.3
swe,2013,9223.9
swe,2014,9669.7
swe,2015,10146.3
swe,2016,10590.8
swe,2017,11388.2
swe,2018,11667
swe,2019,11967.3
swe,2020,12258.3
swe,2021,13066.7
swe,2022,13977.7
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,218.4
isl,2009,253.9
isl,2010,260
isl,2011,240.6
isl,2012,245.5
isl,2013,247.2
isl,2014,247.7
isl,2015,254.1
isl,2016,283.3
isl,2017,279.8
isl,2018,289.3
isl,2019,298.4
isl,2020,271.7
isl,2021,275.5
isl,2022,289.4
isl,2023,293.7
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,4123.3
nor,2009,4062.4
nor,2010,4173.5
nor,2011,4252.4
nor,2012,4333.5
nor,2013,4451.4
nor,2014,4584.7
nor,2015,4618.1
nor,2016,4752.8
nor,2017,4900.7
nor,2018,5120.9
nor,2019,5206
nor,2020,5348.5
nor,2021,5622.2
nor,2022,5892.5
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,18285
che,2009,18477.8
che,2010,18673.8
che,2011,19656
che,2012,20200.7
che,2013,20628
che,2014,22166.1
che,2015,22738.8
che,2016,21797.7
che,2017,21525.3
che,2018,23944.4
che,2019,23294.3
che,2020,26475.8
che,2021,27932.1
che,2022,28746.2
che,2023,29250.9
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,
gbr,2009,
gbr,2010,
gbr,2011,
gbr,2012,
gbr,2013,
gbr,2014,
gbr,2015,
gbr,2016,
gbr,2017,
gbr,2018,
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,
bih,2009,
bih,2010,
bih,2011,
bih,2012,
bih,2013,
bih,2014,
bih,2015,
bih,2016,
bih,2017,
bih,2018,
bih,2019,
bih,2020,
bih,2021,
bih,2022,
bih,2023,
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,83.7
mkd,2009,55
mkd,2010,61.1
mkd,2011,83.1
mkd,2012,75.5
mkd,2013,86.9
mkd,2014,86.2
mkd,2015,89.6
mkd,2016,96.8
mkd,2017,112.5
mkd,2018,122.4
mkd,2019,130.4
mkd,2020,121
mkd,2021,
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,1085.8
srb,2009,1124
srb,2010,1138.4
srb,2011,1085.3
srb,2012,1107.1
srb,2013,1035.5
srb,2014,996.4
srb,2015,947.1
srb,2016,984.4
srb,2017,997.6
srb,2018,986.1
srb,2019,1051.4
srb,2020,992.1
srb,2021,1084.9
srb,2022,1176.4
srb,2023,1282.3
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
