country,year,foradl_fast_veg
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,3170.6
aut,2009,3016.2
aut,2010,2766.5
aut,2011,3315.2
aut,2012,3008.1
aut,2013,2899.8
aut,2014,3087
aut,2015,3077.5
aut,2016,3227.6
aut,2017,3232.6
aut,2018,3364.6
aut,2019,3220.9
aut,2020,3173
aut,2021,3339.3
aut,2022,3534.8
aut,2023,3401.3
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,10366
pol,2009,11492.2
pol,2010,10780.6
pol,2011,10995.9
pol,2012,9856.4
pol,2013,10802.4
pol,2014,10947.1
pol,2015,10222.6
pol,2016,10496.3
pol,2017,11065
pol,2018,10462.3
pol,2019,10154
pol,2020,11847.2
pol,2021,10254.3
pol,2022,11027.9
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,2904.9
prt,2009,2825.8
prt,2010,2808.3
prt,2011,2792.7
prt,2012,2749.5
prt,2013,2805
prt,2014,2845.7
prt,2015,3022.5
prt,2016,2950.9
prt,2017,3085.6
prt,2018,3069.8
prt,2019,3270.3
prt,2020,3155.6
prt,2021,3256.6
prt,2022,2905.9
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,7738.1
rou,2009,7581.3
rou,2010,6425.4
rou,2011,7799.5
rou,2012,5657.2
rou,2013,7556
rou,2014,8041.3
rou,2015,6930.7
rou,2016,7153.7
rou,2017,8230.1
rou,2018,8808.6
rou,2019,8834.3
rou,2020,6801
rou,2021,8574.2
rou,2022,6935.3
rou,2023,7764.4
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,546.1
svn,2009,483.8
svn,2010,501.6
svn,2011,539.8
svn,2012,477.5
svn,2013,470.3
svn,2014,518.3
svn,2015,587.3
svn,2016,568.7
svn,2017,486.1
svn,2018,635.2
svn,2019,573.1
svn,2020,634.4
svn,2021,499.6
svn,2022,572.7
svn,2023,575.2
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,875.4
svk,2009,826.6
svk,2010,558
svk,2011,737.5
svk,2012,716.1
svk,2013,912
svk,2014,1346.4
svk,2015,1007.7
svk,2016,1140.6
svk,2017,961.1
svk,2018,1285.2
svk,2019,933.5
svk,2020,1002
svk,2021,1168
svk,2022,942.4
svk,2023,1457
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,1340.3
fin,2009,1588.4
fin,2010,1549.4
fin,2011,1361.5
fin,2012,1163
fin,2013,1068.4
fin,2014,1204.3
fin,2015,1360.3
fin,2016,1296.5
fin,2017,1346.2
fin,2018,1278.8
fin,2019,1641.6
fin,2020,1696
fin,2021,1701.9
fin,2022,1679.5
fin,2023,1381.6
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,3630.2
swe,2009,3351.3
swe,2010,3242.5
swe,2011,3506.1
swe,2012,3293.7
swe,2013,3002.3
swe,2014,3289.2
swe,2015,3172.3
swe,2016,2969.2
swe,2017,3123
swe,2018,2758
swe,2019,3307
swe,2020,2998.4
swe,2021,2811.8
swe,2022,3257.4
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,153.2
isl,2009,143.1
isl,2010,140.8
isl,2011,151.8
isl,2012,158.7
isl,2013,169
isl,2014,162.6
isl,2015,166.8
isl,2016,166.7
isl,2017,163.9
isl,2018,169.9
isl,2019,164.1
isl,2020,164.5
isl,2021,161.6
isl,2022,157.8
isl,2023,169.4
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,1553.9
nor,2009,1484.9
nor,2010,1524.8
nor,2011,1431.1
nor,2012,1463.5
nor,2013,1440.7
nor,2014,1427.3
nor,2015,1507.5
nor,2016,1540.1
nor,2017,1548
nor,2018,1359
nor,2019,1582.5
nor,2020,1509.3
nor,2021,1497.8
nor,2022,1761.3
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,
che,2009,
che,2010,
che,2011,
che,2012,
che,2013,
che,2014,
che,2015,
che,2016,
che,2017,
che,2018,
che,2019,
che,2020,
che,2021,
che,2022,
che,2023,
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,
gbr,2009,
gbr,2010,
gbr,2011,
gbr,2012,
gbr,2013,
gbr,2014,
gbr,2015,
gbr,2016,
gbr,2017,
gbr,2018,
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,
bih,2009,
bih,2010,
bih,2011,
bih,2012,
bih,2013,
bih,2014,
bih,2015,
bih,2016,
bih,2017,
bih,2018,
bih,2019,
bih,2020,
bih,2021,
bih,2022,
bih,2023,
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,1050.3
mkd,2009,1090.3
mkd,2010,951.8
mkd,2011,978
mkd,2012,815.7
mkd,2013,882
mkd,2014,889.5
mkd,2015,912.9
mkd,2016,913.4
mkd,2017,795.5
mkd,2018,865.8
mkd,2019,868.1
mkd,2020,897.3
mkd,2021,
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,2182.8
srb,2009,2133.8
srb,2010,2371.1
srb,2011,2188.9
srb,2012,1995.8
srb,2013,2192.9
srb,2014,2279.1
srb,2015,2233.8
srb,2016,2398
srb,2017,2124.8
srb,2018,2400.3
srb,2019,2299.6
srb,2020,2348.6
srb,2021,2280.8
srb,2022,2096.2
srb,2023,2255.8
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
