country,year,loner_lop_uthyr
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,660.6
pol,2009,571.9
pol,2010,713.4
pol,2011,807.4
pol,2012,836.4
pol,2013,704.5
pol,2014,477.3
pol,2015,343.4
pol,2016,333
pol,2017,401
pol,2018,425.4
pol,2019,477
pol,2020,504.4
pol,2021,533.8
pol,2022,539.3
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,207.9
prt,2009,214.1
prt,2010,217.1
prt,2011,197.2
prt,2012,187.4
prt,2013,174
prt,2014,179.8
prt,2015,194.3
prt,2016,211.4
prt,2017,229.2
prt,2018,263.9
prt,2019,298.4
prt,2020,273
prt,2021,296.4
prt,2022,356.9
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,81.2
rou,2009,75.3
rou,2010,42.1
rou,2011,47.6
rou,2012,43.5
rou,2013,52.3
rou,2014,58.7
rou,2015,60.5
rou,2016,76.4
rou,2017,84.1
rou,2018,100.2
rou,2019,123
rou,2020,130.3
rou,2021,121.8
rou,2022,145.8
rou,2023,171
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,15
svn,2009,13.8
svn,2010,21.1
svn,2011,22
svn,2012,23.3
svn,2013,23.2
svn,2014,23.9
svn,2015,24.3
svn,2016,27.4
svn,2017,30.2
svn,2018,35.1
svn,2019,41.3
svn,2020,33.2
svn,2021,39.1
svn,2022,45.6
svn,2023,55.4
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,43.6
svk,2009,50.4
svk,2010,48.2
svk,2011,42.8
svk,2012,35
svk,2013,49
svk,2014,45.4
svk,2015,50.5
svk,2016,53.3
svk,2017,55.7
svk,2018,72.1
svk,2019,83.3
svk,2020,84.9
svk,2021,90.9
svk,2022,102.3
svk,2023,116.5
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,161
fin,2009,167
fin,2010,179
fin,2011,193
fin,2012,205
fin,2013,210
fin,2014,219
fin,2015,228
fin,2016,244
fin,2017,272
fin,2018,300
fin,2019,320
fin,2020,303
fin,2021,318
fin,2022,342
fin,2023,374
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,526.7
swe,2009,455.4
swe,2010,541.6
swe,2011,624.2
swe,2012,661.2
swe,2013,695.8
swe,2014,684.5
swe,2015,711.2
swe,2016,798.3
swe,2017,817.5
swe,2018,895.2
swe,2019,900.5
swe,2020,890.2
swe,2021,976.7
swe,2022,1046.3
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,20.5
isl,2009,13.3
isl,2010,15.8
isl,2011,18.3
isl,2012,21.2
isl,2013,23.6
isl,2014,31.3
isl,2015,43.4
isl,2016,63.8
isl,2017,87.2
isl,2018,93.6
isl,2019,89.8
isl,2020,52
isl,2021,68.2
isl,2022,103
isl,2023,118.3
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,469.5
nor,2009,433
nor,2010,553.8
nor,2011,581.1
nor,2012,623.4
nor,2013,602.8
nor,2014,593.3
nor,2015,545.5
nor,2016,520.5
nor,2017,516.5
nor,2018,533.7
nor,2019,556.6
nor,2020,507.2
nor,2021,570.2
nor,2022,643.9
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,
che,2009,
che,2010,
che,2011,484.8
che,2012,531.5
che,2013,550.7
che,2014,578
che,2015,711.7
che,2016,740.1
che,2017,787.2
che,2018,830.1
che,2019,939.7
che,2020,761.8
che,2021,772.2
che,2022,950.3
che,2023,
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,10122.1
gbr,2009,8084.7
gbr,2010,8394.3
gbr,2011,8057.6
gbr,2012,9110
gbr,2013,9712
gbr,2014,11190.6
gbr,2015,12964.3
gbr,2016,11529.3
gbr,2017,11329.2
gbr,2018,11702.1
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,4.4
bih,2009,3.6
bih,2010,3.7
bih,2011,2.7
bih,2012,3
bih,2013,3.2
bih,2014,3.7
bih,2015,4.4
bih,2016,5
bih,2017,6.7
bih,2018,8.3
bih,2019,8.1
bih,2020,7.4
bih,2021,8.5
bih,2022,12.2
bih,2023,17.7
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,1.1
mkd,2009,1.3
mkd,2010,2.5
mkd,2011,2
mkd,2012,1.9
mkd,2013,1.9
mkd,2014,3.2
mkd,2015,2.5
mkd,2016,3.4
mkd,2017,3.9
mkd,2018,3.9
mkd,2019,4.1
mkd,2020,3.1
mkd,2021,3.6
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,6.6
srb,2009,7.8
srb,2010,8.2
srb,2011,8.5
srb,2012,13.2
srb,2013,12.1
srb,2014,12.6
srb,2015,14.4
srb,2016,11.3
srb,2017,12.7
srb,2018,15.1
srb,2019,16.4
srb,2020,19
srb,2021,24.9
srb,2022,29.8
srb,2023,35.7
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,137
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
