country,year,foradl_fast_fisk
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,55.4
pol,2009,61.2
pol,2010,68.4
pol,2011,69.8
pol,2012,78.3
pol,2013,73.6
pol,2014,70.2
pol,2015,92.1
pol,2016,105.1
pol,2017,82.8
pol,2018,78.8
pol,2019,81.9
pol,2020,93
pol,2021,108.5
pol,2022,96.8
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,360.3
prt,2009,332.1
prt,2010,340.1
prt,2011,333.8
prt,2012,330.4
prt,2013,346.1
prt,2014,316.8
prt,2015,304.1
prt,2016,328.4
prt,2017,357.9
prt,2018,357.7
prt,2019,361.6
prt,2020,334.5
prt,2021,394.9
prt,2022,396.7
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,32.8
rou,2009,47
rou,2010,51.3
rou,2011,76.6
rou,2012,55.5
rou,2013,95.5
rou,2014,135.8
rou,2015,198.4
rou,2016,232.8
rou,2017,222.8
rou,2018,239.6
rou,2019,249.4
rou,2020,304.3
rou,2021,160.7
rou,2022,161.9
rou,2023,167
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,4.6
svn,2009,6.3
svn,2010,6.9
svn,2011,7.8
svn,2012,5.9
svn,2013,6.2
svn,2014,5.8
svn,2015,6
svn,2016,4.9
svn,2017,5.8
svn,2018,4.8
svn,2019,5.7
svn,2020,4.5
svn,2021,5.7
svn,2022,5.4
svn,2023,4.5
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,4.8
svk,2009,1.6
svk,2010,1.6
svk,2011,2.4
svk,2012,4.6
svk,2013,15.6
svk,2014,50.9
svk,2015,43.7
svk,2016,25.4
svk,2017,11.2
svk,2018,3.3
svk,2019,3.4
svk,2020,3.8
svk,2021,1.8
svk,2022,1.2
svk,2023,1.6
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,166.7
fin,2009,179.8
fin,2010,183.8
fin,2011,171.9
fin,2012,162.8
fin,2013,148.3
fin,2014,154.9
fin,2015,145.7
fin,2016,128.6
fin,2017,129.9
fin,2018,122.1
fin,2019,119.4
fin,2020,126
fin,2021,128.6
fin,2022,148.3
fin,2023,161.4
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,142.8
swe,2009,132.4
swe,2010,166.2
swe,2011,154.2
swe,2012,139.2
swe,2013,129.6
swe,2014,135.4
swe,2015,158.6
swe,2016,149.5
swe,2017,148.5
swe,2018,159.9
swe,2019,131.6
swe,2020,111
swe,2021,89.8
swe,2022,119.7
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,655.4
isl,2009,672
isl,2010,587.5
isl,2011,540
isl,2012,604.7
isl,2013,612.5
isl,2014,610.4
isl,2015,641.7
isl,2016,650.3
isl,2017,653.5
isl,2018,702.3
isl,2019,799.7
isl,2020,713.4
isl,2021,809.3
isl,2022,879.5
isl,2023,861.6
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,2670.1
nor,2009,2924.8
nor,2010,3424.8
nor,2011,3854.4
nor,2012,4132.7
nor,2013,3793.8
nor,2014,4258.8
nor,2015,3728.4
nor,2016,3309.9
nor,2017,3490.1
nor,2018,3570
nor,2019,3444
nor,2020,3889.6
nor,2021,4297.9
nor,2022,4395
nor,2023,4313.1
nor,2024,4100.3
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,
che,2009,
che,2010,
che,2011,
che,2012,
che,2013,
che,2014,
che,2015,
che,2016,
che,2017,
che,2018,
che,2019,
che,2020,
che,2021,
che,2022,
che,2023,
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,
gbr,2009,
gbr,2010,
gbr,2011,
gbr,2012,
gbr,2013,
gbr,2014,
gbr,2015,
gbr,2016,
gbr,2017,
gbr,2018,
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,
bih,2009,
bih,2010,
bih,2011,
bih,2012,
bih,2013,
bih,2014,
bih,2015,
bih,2016,
bih,2017,
bih,2018,
bih,2019,
bih,2020,
bih,2021,
bih,2022,
bih,2023,
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,3
mkd,2009,1.6
mkd,2010,2.2
mkd,2011,2.1
mkd,2012,1.7
mkd,2013,1.8
mkd,2014,3.3
mkd,2015,2.5
mkd,2016,1.7
mkd,2017,2
mkd,2018,1.9
mkd,2019,2.5
mkd,2020,1.7
mkd,2021,
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,8.9
srb,2009,9.3
srb,2010,9.3
srb,2011,9.3
srb,2012,9.1
srb,2013,9.1
srb,2014,8.9
srb,2015,8.9
srb,2016,8.7
srb,2017,7.6
srb,2018,8.7
srb,2019,9.2
srb,2020,8.5
srb,2021,8.3
srb,2022,7.2
srb,2023,14.9
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
