country,year,loner_lop_koks
prt,2007,
prt,2008,123.8
prt,2009,119.9
prt,2010,142.1
prt,2011,119.4
prt,2012,133.7
prt,2013,125
prt,2014,123
prt,2015,119.2
prt,2016,120.3
prt,2017,116.7
prt,2018,118.1
prt,2019,125
prt,2020,120.1
prt,2021,137.5
prt,2022,151.4
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,827.8
rou,2009,310.2
rou,2010,206.7
rou,2011,198.1
rou,2012,162.8
rou,2013,155.8
rou,2014,147.9
rou,2015,163.7
rou,2016,152.6
rou,2017,189.4
rou,2018,190
rou,2019,199.7
rou,2020,183.3
rou,2021,152.9
rou,2022,139.9
rou,2023,164.5
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,2.2
svn,2009,2.1
svn,2010,1.4
svn,2011,1
svn,2012,0.8
svn,2013,0.7
svn,2014,0.7
svn,2015,0.7
svn,2016,0.2
svn,2017,0.2
svn,2018,0.7
svn,2019,0.3
svn,2020,0.3
svn,2021,0.2
svn,2022,0.3
svn,2023,0.4
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,76.9
svk,2009,78.9
svk,2010,75.5
svk,2011,77.4
svk,2012,82.3
svk,2013,88.2
svk,2014,91.5
svk,2015,89.7
svk,2016,90.5
svk,2017,98.3
svk,2018,110
svk,2019,111.6
svk,2020,103.6
svk,2021,103.6
svk,2022,118.6
svk,2023,127.1
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,162
fin,2009,174
fin,2010,177
fin,2011,171
fin,2012,181
fin,2013,187
fin,2014,193
fin,2015,225
fin,2016,209
fin,2017,211
fin,2018,214
fin,2019,224
fin,2020,227
fin,2021,244
fin,2022,244
fin,2023,300
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,106.8
swe,2009,111.8
swe,2010,143.9
swe,2011,152.1
swe,2012,173.1
swe,2013,172.2
swe,2014,152.6
swe,2015,170.7
swe,2016,187.7
swe,2017,197.6
swe,2018,207.7
swe,2019,214.4
swe,2020,214.8
swe,2021,226.1
swe,2022,256.5
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,0
isl,2009,0
isl,2010,0
isl,2011,0
isl,2012,0.1
isl,2013,0.2
isl,2014,0.1
isl,2015,0.9
isl,2016,0.4
isl,2017,0.6
isl,2018,0.4
isl,2019,0.5
isl,2020,0.1
isl,2021,0.8
isl,2022,1
isl,2023,1.4
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,
nor,2009,
nor,2010,
nor,2011,
nor,2012,
nor,2013,
nor,2014,
nor,2015,
nor,2016,
nor,2017,
nor,2018,
nor,2019,
nor,2020,
nor,2021,
nor,2022,
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,
che,2009,
che,2010,
che,2011,50.6
che,2012,53
che,2013,55.1
che,2014,57.9
che,2015,70.2
che,2016,68.7
che,2017,69.2
che,2018,68
che,2019,71.4
che,2020,72.3
che,2021,71.6
che,2022,90.4
che,2023,
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,928.1
gbr,2009,666.7
gbr,2010,749.6
gbr,2011,829.6
gbr,2012,1037.2
gbr,2013,986.7
gbr,2014,1095.4
gbr,2015,1087
gbr,2016,999.4
gbr,2017,850.9
gbr,2018,817.2
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,25.8
bih,2009,33.8
bih,2010,36.4
bih,2011,38.8
bih,2012,41.2
bih,2013,40.3
bih,2014,39.8
bih,2015,35.9
bih,2016,32.2
bih,2017,33.2
bih,2018,34.4
bih,2019,32.3
bih,2020,26.6
bih,2021,25.2
bih,2022,24.6
bih,2023,23.8
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,10.3
mkd,2009,8.7
mkd,2010,8.4
mkd,2011,8.8
mkd,2012,8.9
mkd,2013,0.1
mkd,2014,0.2
mkd,2015,0.2
mkd,2016,0.2
mkd,2017,0.2
mkd,2018,0.2
mkd,2019,0.3
mkd,2020,0.2
mkd,2021,0.3
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,58.2
srb,2009,48.6
srb,2010,44.7
srb,2011,39.3
srb,2012,34.8
srb,2013,61.2
srb,2014,57.9
srb,2015,65.6
srb,2016,70.6
srb,2017,81.4
srb,2018,90.2
srb,2019,89.1
srb,2020,110.9
srb,2021,104.5
srb,2022,112.5
srb,2023,134.7
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,295.5
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
