country,year,loner_lop_basmet
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,1111.9
pol,2009,768.3
pol,2010,952.8
pol,2011,1014.2
pol,2012,1029.5
pol,2013,963.2
pol,2014,1022.6
pol,2015,1061.2
pol,2016,1116.4
pol,2017,1245.9
pol,2018,1315.7
pol,2019,1349.1
pol,2020,1262.4
pol,2021,1358.1
pol,2022,1501.9
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,206.8
prt,2009,190.4
prt,2010,193
prt,2011,204.7
prt,2012,189.1
prt,2013,184.6
prt,2014,190
prt,2015,167.7
prt,2016,175.5
prt,2017,192.3
prt,2018,201.2
prt,2019,212.7
prt,2020,211.6
prt,2021,233.1
prt,2022,245.7
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,867.6
rou,2009,421
rou,2010,694.2
rou,2011,634.9
rou,2012,605.2
rou,2013,516.4
rou,2014,508.4
rou,2015,463.2
rou,2016,492.2
rou,2017,535.3
rou,2018,578.3
rou,2019,620.6
rou,2020,571.6
rou,2021,592
rou,2022,733.1
rou,2023,862.4
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,209.2
svn,2009,168.8
svn,2010,180.4
svn,2011,176.9
svn,2012,182.9
svn,2013,189.6
svn,2014,198.2
svn,2015,215.4
svn,2016,270.9
svn,2017,281.6
svn,2018,302.8
svn,2019,309.9
svn,2020,290
svn,2021,320.9
svn,2022,352.5
svn,2023,368.3
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,489.7
svk,2009,402.6
svk,2010,421
svk,2011,449.7
svk,2012,459.6
svk,2013,464.5
svk,2014,487
svk,2015,496.8
svk,2016,517.7
svk,2017,570.9
svk,2018,622.6
svk,2019,650.2
svk,2020,618.3
svk,2021,715.7
svk,2022,770.1
svk,2023,738.6
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,845
fin,2009,727
fin,2010,774
fin,2011,844
fin,2012,798
fin,2013,766
fin,2014,757
fin,2015,747
fin,2016,746
fin,2017,750
fin,2018,759
fin,2019,778
fin,2020,743
fin,2021,795
fin,2022,826
fin,2023,871
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,1562.4
swe,2009,1250.8
swe,2010,1491.5
swe,2011,1702.7
swe,2012,1739
swe,2013,1694
swe,2014,1638.1
swe,2015,1580.3
swe,2016,1549.2
swe,2017,1583.6
swe,2018,1525.2
swe,2019,1493.3
swe,2020,1460.7
swe,2021,1579.4
swe,2022,1515.7
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,83.4
isl,2009,74.5
isl,2010,90.1
isl,2011,103.7
isl,2012,109
isl,2013,108.4
isl,2014,113.8
isl,2015,128.8
isl,2016,149
isl,2017,178.5
isl,2018,177.5
isl,2019,167.4
isl,2020,147.8
isl,2021,164.5
isl,2022,179.8
isl,2023,176
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,883.2
nor,2009,773.6
nor,2010,770.6
nor,2011,820.7
nor,2012,849.5
nor,2013,798.3
nor,2014,780.9
nor,2015,777
nor,2016,810.1
nor,2017,840.9
nor,2018,860.2
nor,2019,877.1
nor,2020,793.9
nor,2021,864.1
nor,2022,938.7
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,
che,2009,
che,2010,
che,2011,963.7
che,2012,964.4
che,2013,921.3
che,2014,942.5
che,2015,1077.1
che,2016,1024
che,2017,943.3
che,2018,953.8
che,2019,972
che,2020,942.6
che,2021,1042.7
che,2022,1187.3
che,2023,
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,4364
gbr,2009,3371.7
gbr,2010,3375.9
gbr,2011,3173.2
gbr,2012,3089.3
gbr,2013,3501.9
gbr,2014,3869.2
gbr,2015,4200.7
gbr,2016,3420.5
gbr,2017,3142.6
gbr,2018,3177.3
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,88.9
bih,2009,82.7
bih,2010,86.2
bih,2011,90.2
bih,2012,91.8
bih,2013,92.3
bih,2014,88.8
bih,2015,84.1
bih,2016,85.2
bih,2017,89
bih,2018,90.9
bih,2019,88.8
bih,2020,72.5
bih,2021,84.5
bih,2022,94.8
bih,2023,101.8
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,47.8
mkd,2009,31.3
mkd,2010,34.8
mkd,2011,42
mkd,2012,40.3
mkd,2013,37.4
mkd,2014,42
mkd,2015,36.1
mkd,2016,32.2
mkd,2017,35.9
mkd,2018,32.6
mkd,2019,39.6
mkd,2020,45
mkd,2021,46.2
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,190.4
srb,2009,158.1
srb,2010,154.5
srb,2011,160.5
srb,2012,134.7
srb,2013,124.3
srb,2014,116
srb,2015,115.8
srb,2016,121.4
srb,2017,128.9
srb,2018,149.5
srb,2019,179
srb,2020,191.8
srb,2021,210.3
srb,2022,229.9
srb,2023,262.6
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,2195
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
