country,year,foradl_fast_met
aut,2013,10038.2
aut,2014,10190
aut,2015,10684
aut,2016,10890.1
aut,2017,11130.9
aut,2018,11271.3
aut,2019,11121.3
aut,2020,10116
aut,2021,11353.6
aut,2022,11862.5
aut,2023,11181.9
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,6549.2
pol,2009,6190.6
pol,2010,6979.5
pol,2011,8342.6
pol,2012,8446.5
pol,2013,7434.8
pol,2014,8819.5
pol,2015,9683.5
pol,2016,10982.9
pol,2017,11375.4
pol,2018,11587.9
pol,2019,12809.4
pol,2020,12902.3
pol,2021,13361.7
pol,2022,14627.3
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,2747.8
prt,2009,2285.1
prt,2010,2453.5
prt,2011,2420.7
prt,2012,2381.5
prt,2013,2402.7
prt,2014,2545.8
prt,2015,2478.8
prt,2016,2660.9
prt,2017,2847.8
prt,2018,2985.6
prt,2019,3023.2
prt,2020,2980.2
prt,2021,3103.4
prt,2022,3392.3
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,3048.4
rou,2009,2774.5
rou,2010,3076.2
rou,2011,2696.2
rou,2012,2852.1
rou,2013,2636.9
rou,2014,2510.9
rou,2015,2529.3
rou,2016,2646
rou,2017,3271.8
rou,2018,3186.9
rou,2019,3250.6
rou,2020,2430.9
rou,2021,3527.9
rou,2022,3194.4
rou,2023,2962.9
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,1379
svn,2009,1164.7
svn,2010,1283.7
svn,2011,1332
svn,2012,1300.5
svn,2013,1326
svn,2014,1395.1
svn,2015,1455.7
svn,2016,1618.5
svn,2017,1674.9
svn,2018,1728.6
svn,2019,1832.1
svn,2020,1689.3
svn,2021,1838.6
svn,2022,1698
svn,2023,1742.8
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,2321.8
svk,2009,1680.1
svk,2010,1976.4
svk,2011,1865.4
svk,2012,2104.3
svk,2013,1985.5
svk,2014,2494.9
svk,2015,2956
svk,2016,3317.1
svk,2017,3411.9
svk,2018,3589.9
svk,2019,3241.6
svk,2020,2882.4
svk,2021,3016.1
svk,2022,3025.4
svk,2023,2820.8
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,4329.9
fin,2009,3059.8
fin,2010,3468.8
fin,2011,3416.6
fin,2012,3375.3
fin,2013,3369
fin,2014,3364.5
fin,2015,3696.2
fin,2016,4001.8
fin,2017,4509.7
fin,2018,4356
fin,2019,4290.4
fin,2020,4258
fin,2021,3486.8
fin,2022,3598.2
fin,2023,3736.6
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,9916.9
swe,2009,5478
swe,2010,8607.8
swe,2011,8774.5
swe,2012,8502.8
swe,2013,8821.9
swe,2014,8872.7
swe,2015,8695.6
swe,2016,9060.5
swe,2017,9329.4
swe,2018,9812.1
swe,2019,9633.2
swe,2020,8945.8
swe,2021,9837.5
swe,2022,9861.1
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,307.2
isl,2009,316
isl,2010,322.4
isl,2011,323.3
isl,2012,321.1
isl,2013,331.3
isl,2014,337.5
isl,2015,347.5
isl,2016,352.4
isl,2017,364.3
isl,2018,373.1
isl,2019,362
isl,2020,340.4
isl,2021,353.1
isl,2022,355.9
isl,2023,362.8
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,3710.5
nor,2009,3039.6
nor,2010,3035.6
nor,2011,3040.1
nor,2012,3069.3
nor,2013,2979.2
nor,2014,3177.9
nor,2015,2912
nor,2016,2735.5
nor,2017,2820.8
nor,2018,2934
nor,2019,2927.9
nor,2020,3194.7
nor,2021,3328.4
nor,2022,3331.2
nor,2023,3290
nor,2024,3426.2
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,12467.4
che,2009,10425.5
che,2010,11340.9
che,2011,11787.1
che,2012,10974.4
che,2013,10772.4
che,2014,10763.7
che,2015,10553.3
che,2016,10581.5
che,2017,11458
che,2018,11501.5
che,2019,11346.9
che,2020,10065.6
che,2021,10913.4
che,2022,11201.5
che,2023,10333.3
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,
gbr,2009,
gbr,2010,
gbr,2011,
gbr,2012,
gbr,2013,
gbr,2014,
gbr,2015,
gbr,2016,
gbr,2017,
gbr,2018,
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,
bih,2009,
bih,2010,
bih,2011,
bih,2012,
bih,2013,
bih,2014,
bih,2015,
bih,2016,
bih,2017,
bih,2018,
bih,2019,
bih,2020,
bih,2021,
bih,2022,
bih,2023,
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,138.3
mkd,2009,282.8
mkd,2010,130.1
mkd,2011,126.2
mkd,2012,236.6
mkd,2013,276
mkd,2014,254.1
mkd,2015,248.7
mkd,2016,167.8
mkd,2017,143.1
mkd,2018,152.7
mkd,2019,154.9
mkd,2020,162.9
mkd,2021,
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,959.1
srb,2009,794.4
srb,2010,896.6
srb,2011,946.9
srb,2012,873
srb,2013,905.3
srb,2014,665.3
srb,2015,716.2
srb,2016,761
srb,2017,871.8
srb,2018,919.9
srb,2019,998.4
srb,2020,971.4
srb,2021,993.9
srb,2022,938.7
srb,2023,988.1
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
