country,year,foradl_lop_reklam
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,3219.4
pol,2009,3038.9
pol,2010,3088.3
pol,2011,3628.6
pol,2012,3582.3
pol,2013,3249.8
pol,2014,2983.1
pol,2015,3558.7
pol,2016,3265.5
pol,2017,3846.8
pol,2018,3606.7
pol,2019,3581.3
pol,2020,3138
pol,2021,3526.7
pol,2022,3930.1
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,639.8
prt,2009,600.5
prt,2010,602.8
prt,2011,555
prt,2012,480.7
prt,2013,460
prt,2014,441.1
prt,2015,461.3
prt,2016,478.9
prt,2017,481.2
prt,2018,523.7
prt,2019,548.8
prt,2020,504.1
prt,2021,561.5
prt,2022,706.8
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,1023
rou,2009,834.4
rou,2010,161.2
rou,2011,164.5
rou,2012,440.3
rou,2013,587.7
rou,2014,542.1
rou,2015,882.3
rou,2016,904.4
rou,2017,1032.3
rou,2018,921.8
rou,2019,1030.9
rou,2020,941.1
rou,2021,1101.5
rou,2022,1351.2
rou,2023,2099.8
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,96
svn,2009,91.7
svn,2010,93.8
svn,2011,122.4
svn,2012,104.1
svn,2013,113.4
svn,2014,117.4
svn,2015,139.3
svn,2016,143.2
svn,2017,160.4
svn,2018,172.1
svn,2019,189.2
svn,2020,183.5
svn,2021,216.8
svn,2022,248.1
svn,2023,259.8
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,578.9
svk,2009,564.4
svk,2010,581.2
svk,2011,534.2
svk,2012,706.3
svk,2013,609.7
svk,2014,763.7
svk,2015,842.5
svk,2016,888.6
svk,2017,848.9
svk,2018,855.5
svk,2019,659.5
svk,2020,607.8
svk,2021,710.1
svk,2022,756.8
svk,2023,886.7
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,588
fin,2009,576
fin,2010,615
fin,2011,633
fin,2012,637
fin,2013,600
fin,2014,598
fin,2015,597
fin,2016,622
fin,2017,648
fin,2018,662
fin,2019,654
fin,2020,599
fin,2021,671
fin,2022,703
fin,2023,702
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,1839.9
swe,2009,1507
swe,2010,1799.9
swe,2011,1967.8
swe,2012,1993.2
swe,2013,1967.6
swe,2014,1818.2
swe,2015,1838.5
swe,2016,1826.1
swe,2017,1907.8
swe,2018,1821.6
swe,2019,1681.7
swe,2020,1619.4
swe,2021,1813.7
swe,2022,1855.7
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,26.1
isl,2009,18.5
isl,2010,22.3
isl,2011,25.4
isl,2012,22.2
isl,2013,24.4
isl,2014,27.8
isl,2015,32.3
isl,2016,35.4
isl,2017,40.1
isl,2018,41.6
isl,2019,41.4
isl,2020,31.6
isl,2021,38.8
isl,2022,41.2
isl,2023,42.1
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,621.6
nor,2009,566.5
nor,2010,601.6
nor,2011,689.3
nor,2012,740.2
nor,2013,643.2
nor,2014,601.2
nor,2015,638.7
nor,2016,672.5
nor,2017,712.7
nor,2018,710.5
nor,2019,722.2
nor,2020,588.7
nor,2021,755.5
nor,2022,847.7
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,1227.3
che,2009,1336.8
che,2010,1448.4
che,2011,1653.7
che,2012,1696.4
che,2013,1648.2
che,2014,1681.4
che,2015,1906.5
che,2016,1994.3
che,2017,1918.2
che,2018,1823.2
che,2019,1867.3
che,2020,1797.8
che,2021,1948
che,2022,2174.1
che,2023,2232.6
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,14439.6
gbr,2009,11863.9
gbr,2010,13439.6
gbr,2011,14556.2
gbr,2012,16645.1
gbr,2013,17414
gbr,2014,18069.3
gbr,2015,25162.6
gbr,2016,21684.5
gbr,2017,21064.9
gbr,2018,21888.5
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,18
bih,2009,20.4
bih,2010,22.8
bih,2011,29.8
bih,2012,32.6
bih,2013,30.5
bih,2014,33.9
bih,2015,41.1
bih,2016,46.2
bih,2017,47.7
bih,2018,53.9
bih,2019,58.8
bih,2020,58.7
bih,2021,70.3
bih,2022,95.5
bih,2023,104.4
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,15.8
mkd,2009,22.3
mkd,2010,19.3
mkd,2011,16
mkd,2012,11.8
mkd,2013,14.6
mkd,2014,14.6
mkd,2015,15.6
mkd,2016,17.2
mkd,2017,19
mkd,2018,22.7
mkd,2019,26.3
mkd,2020,21.8
mkd,2021,31.6
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,106.4
srb,2009,110.2
srb,2010,104.7
srb,2011,115.3
srb,2012,114.5
srb,2013,118.5
srb,2014,124.9
srb,2015,134.9
srb,2016,144.4
srb,2017,152.2
srb,2018,153
srb,2019,162.6
srb,2020,150.8
srb,2021,170.9
srb,2022,186.9
srb,2023,247
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
