country,year,foradl_fast_magasin
aut,2021,7396.5
aut,2022,7889.5
aut,2023,7433.1
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,
pol,2009,
pol,2010,
pol,2011,
pol,2012,
pol,2013,
pol,2014,
pol,2015,
pol,2016,
pol,2017,
pol,2018,
pol,2019,
pol,2020,
pol,2021,
pol,2022,
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,2884.5
prt,2009,2726.4
prt,2010,2893.5
prt,2011,2949.7
prt,2012,3126.8
prt,2013,3050.5
prt,2014,3107.7
prt,2015,3208.2
prt,2016,3325.9
prt,2017,3577.2
prt,2018,3629.6
prt,2019,3796.5
prt,2020,2877.7
prt,2021,3207.7
prt,2022,3830.4
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,1300.9
rou,2009,1310
rou,2010,1176
rou,2011,1333.2
rou,2012,2157
rou,2013,2153.9
rou,2014,2309.6
rou,2015,2060.9
rou,2016,2181.2
rou,2017,2303.8
rou,2018,2450.6
rou,2019,2561.4
rou,2020,2368.3
rou,2021,2247.4
rou,2022,2415.5
rou,2023,2460.9
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,550.3
svn,2009,528.6
svn,2010,616.3
svn,2011,639
svn,2012,636.3
svn,2013,641.9
svn,2014,678.8
svn,2015,725.8
svn,2016,770.3
svn,2017,895.6
svn,2018,993.7
svn,2019,1020.9
svn,2020,881.6
svn,2021,1018.2
svn,2022,1037.6
svn,2023,928.8
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,1380.1
svk,2009,959.4
svk,2010,1073.9
svk,2011,1618.2
svk,2012,1213.5
svk,2013,1219.1
svk,2014,1959.2
svk,2015,2213.6
svk,2016,1715.4
svk,2017,1909.6
svk,2018,2003.8
svk,2019,2008.6
svk,2020,2047.6
svk,2021,2028.2
svk,2022,2335.1
svk,2023,2513
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,2294.6
fin,2009,2023.5
fin,2010,2058.9
fin,2011,2378.7
fin,2012,2478.3
fin,2013,2425.1
fin,2014,2473.8
fin,2015,2446.2
fin,2016,2472.7
fin,2017,2590
fin,2018,2633.1
fin,2019,2728.3
fin,2020,2278
fin,2021,2244.8
fin,2022,2170.7
fin,2023,2238.2
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,
swe,2009,
swe,2010,
swe,2011,
swe,2012,
swe,2013,
swe,2014,
swe,2015,
swe,2016,
swe,2017,
swe,2018,
swe,2019,
swe,2020,
swe,2021,
swe,2022,
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,162.3
isl,2009,155.5
isl,2010,159.1
isl,2011,176.4
isl,2012,179.9
isl,2013,197.7
isl,2014,210.4
isl,2015,229.1
isl,2016,282.4
isl,2017,311.9
isl,2018,285.9
isl,2019,261.1
isl,2020,162.3
isl,2021,180
isl,2022,237.8
isl,2023,270
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,2766.7
nor,2009,2478
nor,2010,2562.8
nor,2011,2697.9
nor,2012,2737
nor,2013,2888.6
nor,2014,2731.8
nor,2015,3117.4
nor,2016,2700.3
nor,2017,2521.3
nor,2018,2674
nor,2019,2735.4
nor,2020,2215.8
nor,2021,2347.8
nor,2022,2905.3
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,4224.1
che,2009,4215.5
che,2010,4404.5
che,2011,4599.5
che,2012,4609.5
che,2013,4536.5
che,2014,4701.5
che,2015,4702.3
che,2016,4887.1
che,2017,4840
che,2018,4910.1
che,2019,5130.2
che,2020,4291.3
che,2021,4539.1
che,2022,5205.6
che,2023,5439.2
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,
gbr,2009,
gbr,2010,
gbr,2011,
gbr,2012,
gbr,2013,
gbr,2014,
gbr,2015,
gbr,2016,
gbr,2017,
gbr,2018,
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,
bih,2009,
bih,2010,
bih,2011,
bih,2012,
bih,2013,
bih,2014,
bih,2015,
bih,2016,
bih,2017,
bih,2018,
bih,2019,
bih,2020,
bih,2021,
bih,2022,
bih,2023,
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,54.9
mkd,2009,45.7
mkd,2010,44.2
mkd,2011,41.4
mkd,2012,39.2
mkd,2013,38.3
mkd,2014,48.4
mkd,2015,58
mkd,2016,64.3
mkd,2017,69.4
mkd,2018,90.6
mkd,2019,99.3
mkd,2020,65.4
mkd,2021,
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,418.8
srb,2009,463.6
srb,2010,450.9
srb,2011,444.4
srb,2012,436.3
srb,2013,388.6
srb,2014,399.2
srb,2015,447.6
srb,2016,451.2
srb,2017,448.9
srb,2018,469.2
srb,2019,495.2
srb,2020,489.6
srb,2021,555.5
srb,2022,601.5
srb,2023,628.8
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
