country,year,foradl_fast_klader
aut,2016,1013.2
aut,2017,928.5
aut,2018,1029.9
aut,2019,1007.7
aut,2020,905.5
aut,2021,972.6
aut,2022,1077.2
aut,2023,971.1
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,2332.4
pol,2009,2200.1
pol,2010,2245.1
pol,2011,2418.9
pol,2012,2437.1
pol,2013,2117.3
pol,2014,2416.6
pol,2015,2572.8
pol,2016,2894.4
pol,2017,2781.5
pol,2018,2725.4
pol,2019,2775.8
pol,2020,2637
pol,2021,2560.7
pol,2022,2739.6
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,3779.7
prt,2009,3410.7
prt,2010,3495.1
prt,2011,3632.1
prt,2012,3571.4
prt,2013,3670.1
prt,2014,3792.1
prt,2015,3971.7
prt,2016,4071.7
prt,2017,4215.5
prt,2018,4258.5
prt,2019,4149.7
prt,2020,3819.4
prt,2021,3982.7
prt,2022,4060.8
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,6459
rou,2009,4860.9
rou,2010,5549
rou,2011,6701.7
rou,2012,4913.1
rou,2013,4520.7
rou,2014,3884.3
rou,2015,3544.4
rou,2016,3368.9
rou,2017,3419.7
rou,2018,3420.7
rou,2019,3294.5
rou,2020,2803.4
rou,2021,2697.9
rou,2022,2871.8
rou,2023,2527.9
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,537.4
svn,2009,413.4
svn,2010,362
svn,2011,346.5
svn,2012,316
svn,2013,278.9
svn,2014,286.1
svn,2015,270.7
svn,2016,258.2
svn,2017,246.9
svn,2018,261
svn,2019,259
svn,2020,236.6
svn,2021,242.9
svn,2022,243.9
svn,2023,250.5
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,684.6
svk,2009,588.7
svk,2010,826.9
svk,2011,724.4
svk,2012,665.8
svk,2013,617.2
svk,2014,668.4
svk,2015,605.1
svk,2016,525.7
svk,2017,527.8
svk,2018,685.1
svk,2019,668.2
svk,2020,567.2
svk,2021,542.2
svk,2022,587.7
svk,2023,546.5
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,571.3
fin,2009,493.2
fin,2010,498.1
fin,2011,490.2
fin,2012,472.4
fin,2013,424
fin,2014,390.4
fin,2015,386.4
fin,2016,406.2
fin,2017,419.1
fin,2018,427
fin,2019,421
fin,2020,424
fin,2021,444.8
fin,2022,462.5
fin,2023,396.3
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,556.2
swe,2009,451.5
swe,2010,483.1
swe,2011,475.4
swe,2012,443.9
swe,2013,440
swe,2014,437.6
swe,2015,470.9
swe,2016,463
swe,2017,489.8
swe,2018,441.9
swe,2019,467.2
swe,2020,436.9
swe,2021,448
swe,2022,564.8
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,23.8
isl,2009,25.7
isl,2010,27.6
isl,2011,27.8
isl,2012,29.7
isl,2013,28.2
isl,2014,26.6
isl,2015,25.3
isl,2016,22.4
isl,2017,21.2
isl,2018,21.7
isl,2019,22.1
isl,2020,20.3
isl,2021,22.8
isl,2022,24.1
isl,2023,26.3
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,386.6
nor,2009,287.6
nor,2010,317.1
nor,2011,370.5
nor,2012,342.7
nor,2013,385.1
nor,2014,371.7
nor,2015,346.2
nor,2016,354.2
nor,2017,374.1
nor,2018,345.2
nor,2019,328.2
nor,2020,359.6
nor,2021,361.8
nor,2022,318.6
nor,2023,323.3
nor,2024,329.5
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,1436.6
che,2009,1164.7
che,2010,1281.5
che,2011,1279.6
che,2012,1182.1
che,2013,1148.5
che,2014,1164.4
che,2015,1153.1
che,2016,1101
che,2017,1086.9
che,2018,1104.4
che,2019,1088.5
che,2020,928.8
che,2021,1041
che,2022,1283.7
che,2023,1423
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,
gbr,2009,
gbr,2010,
gbr,2011,
gbr,2012,
gbr,2013,
gbr,2014,
gbr,2015,
gbr,2016,
gbr,2017,
gbr,2018,
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,
bih,2009,
bih,2010,
bih,2011,
bih,2012,
bih,2013,
bih,2014,
bih,2015,
bih,2016,
bih,2017,
bih,2018,
bih,2019,
bih,2020,
bih,2021,
bih,2022,
bih,2023,
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,388
mkd,2009,394.7
mkd,2010,340
mkd,2011,300.5
mkd,2012,220.3
mkd,2013,241.1
mkd,2014,261.8
mkd,2015,260.2
mkd,2016,284.6
mkd,2017,292
mkd,2018,299.7
mkd,2019,294
mkd,2020,257.1
mkd,2021,
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,735.6
srb,2009,573.8
srb,2010,585.5
srb,2011,587.8
srb,2012,582.1
srb,2013,575.5
srb,2014,559.2
srb,2015,560.1
srb,2016,592.5
srb,2017,598.3
srb,2018,606.7
srb,2019,581.9
srb,2020,535.8
srb,2021,543.7
srb,2022,533
srb,2023,519.1
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
