country,year,foradl_lop_dator
pol,2009,2059.8
pol,2010,1830.9
pol,2011,1665.3
pol,2012,1694.3
pol,2013,1512.3
pol,2014,1643.5
pol,2015,1584.1
pol,2016,1674
pol,2017,1681.7
pol,2018,2010.3
pol,2019,2139.8
pol,2020,2226.4
pol,2021,2546.4
pol,2022,2951.7
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,696.3
prt,2009,448.5
prt,2010,575.9
prt,2011,452
prt,2012,399.2
prt,2013,426.3
prt,2014,407
prt,2015,418.5
prt,2016,496.1
prt,2017,519.8
prt,2018,570.1
prt,2019,527.8
prt,2020,459.9
prt,2021,497.2
prt,2022,578.7
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,1299.5
rou,2009,1130.4
rou,2010,2299.4
rou,2011,2288.5
rou,2012,630.2
rou,2013,983.6
rou,2014,891
rou,2015,775.8
rou,2016,873.5
rou,2017,839.5
rou,2018,942.7
rou,2019,928.8
rou,2020,1029.8
rou,2021,1039.5
rou,2022,967.2
rou,2023,1173.6
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,292.8
svn,2009,226.7
svn,2010,242.7
svn,2011,229.7
svn,2012,240.4
svn,2013,239
svn,2014,241.9
svn,2015,229.9
svn,2016,243.5
svn,2017,287.4
svn,2018,294.3
svn,2019,331.5
svn,2020,331.2
svn,2021,396.1
svn,2022,459.1
svn,2023,468
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,735.5
svk,2009,466.3
svk,2010,619.4
svk,2011,684.3
svk,2012,649.4
svk,2013,524.1
svk,2014,717.3
svk,2015,622.6
svk,2016,648.6
svk,2017,543.8
svk,2018,560.4
svk,2019,572.6
svk,2020,509.6
svk,2021,438.4
svk,2022,456.9
svk,2023,617.4
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,10584
fin,2009,6852
fin,2010,6617
fin,2011,5423
fin,2012,2647
fin,2013,3973
fin,2014,4199
fin,2015,3893
fin,2016,4196
fin,2017,4560
fin,2018,3506
fin,2019,4108
fin,2020,4985
fin,2021,5021
fin,2022,5336
fin,2023,4226
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,4089.4
swe,2009,3025.7
swe,2010,2779.6
swe,2011,2363.7
swe,2012,2998.8
swe,2013,2868.5
swe,2014,2488.5
swe,2015,2349.8
swe,2016,2253.8
swe,2017,2208.7
swe,2018,1949.6
swe,2019,2237.4
swe,2020,2413.7
swe,2021,2939.4
swe,2022,3097.2
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,4.4
isl,2009,4.7
isl,2010,5.2
isl,2011,6.7
isl,2012,5.3
isl,2013,5.5
isl,2014,7.9
isl,2015,7.5
isl,2016,8.8
isl,2017,9.1
isl,2018,9.1
isl,2019,16.7
isl,2020,15.2
isl,2021,48.1
isl,2022,91.1
isl,2023,69
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,97.8
lie,2017,103.1
lie,2018,103.5
lie,2019,105.9
lie,2020,99.3
lie,2021,123.3
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,1221.2
nor,2009,1068
nor,2010,1165.4
nor,2011,1189.2
nor,2012,1288.5
nor,2013,1283.6
nor,2014,1281.6
nor,2015,1203.1
nor,2016,1030.6
nor,2017,973.3
nor,2018,1077.7
nor,2019,1103
nor,2020,1136.6
nor,2021,1316.1
nor,2022,1507
nor,2023,1628
nor,2024,1735.6
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,14437
che,2009,13112.7
che,2010,14866
che,2011,18879.5
che,2012,20223.1
che,2013,20144.3
che,2014,20908.4
che,2015,20994
che,2016,19563.6
che,2017,18686.3
che,2018,19985.3
che,2019,21097.5
che,2020,20143.6
che,2021,25533.4
che,2022,29392.7
che,2023,31559.6
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,12488.1
gbr,2009,11549.6
gbr,2010,12960.5
gbr,2011,13113.6
gbr,2012,13755.6
gbr,2013,13398.7
gbr,2014,14069.9
gbr,2015,14906.9
gbr,2016,14752
gbr,2017,14677.1
gbr,2018,15331.6
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,22.9
bih,2009,17.6
bih,2010,15.4
bih,2011,14.2
bih,2012,12
bih,2013,12.8
bih,2014,10.4
bih,2015,10.7
bih,2016,12.2
bih,2017,9.6
bih,2018,10
bih,2019,10.7
bih,2020,13.8
bih,2021,18
bih,2022,20.4
bih,2023,25.5
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,5
mkd,2009,1.8
mkd,2010,5.7
mkd,2011,5.1
mkd,2012,2
mkd,2013,5.4
mkd,2014,8.8
mkd,2015,10.2
mkd,2016,18.4
mkd,2017,23.2
mkd,2018,26.6
mkd,2019,28.9
mkd,2020,32
mkd,2021,37.4
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,203.9
srb,2009,160.4
srb,2010,115.1
srb,2011,154.5
srb,2012,137.1
srb,2013,84.2
srb,2014,90.3
srb,2015,74.6
srb,2016,84.1
srb,2017,98.8
srb,2018,91.3
srb,2019,100.9
srb,2020,111.1
srb,2021,109.3
srb,2022,142.6
srb,2023,217.8
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
