country,year,loner_lop_hand_ej_motor
aut,2014,8902
aut,2015,9091.1
aut,2016,9361.4
aut,2017,9638.5
aut,2018,9991.5
aut,2019,10312.2
aut,2020,10453.6
aut,2021,11000.4
aut,2022,11846.1
aut,2023,12513.6
aut,2024,
pol,2000,
pol,2001,
pol,2002,
pol,2003,
pol,2004,
pol,2005,
pol,2006,
pol,2007,
pol,2008,6984.4
pol,2009,6287.1
pol,2010,7443.1
pol,2011,7712.5
pol,2012,7610.1
pol,2013,7875.4
pol,2014,8400.2
pol,2015,8983.8
pol,2016,9309.5
pol,2017,10368.6
pol,2018,11468.3
pol,2019,12025.8
pol,2020,12616
pol,2021,12799.9
pol,2022,13936.5
pol,2023,
pol,2024,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,4929.8
prt,2009,4837.7
prt,2010,4950.4
prt,2011,4926.8
prt,2012,4698.6
prt,2013,4639
prt,2014,4877.4
prt,2015,5148
prt,2016,5376.8
prt,2017,5664.2
prt,2018,5978.1
prt,2019,6340
prt,2020,6323
prt,2021,6585.9
prt,2022,7261.9
prt,2023,
prt,2024,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,2272.3
rou,2009,2849.1
rou,2010,2614.5
rou,2011,3209.3
rou,2012,3261.8
rou,2013,3427.1
rou,2014,3618.4
rou,2015,3765.7
rou,2016,4729.3
rou,2017,5583.5
rou,2018,6084.5
rou,2019,6496.3
rou,2020,6520.1
rou,2021,6730.2
rou,2022,8094.9
rou,2023,9160.1
rou,2024,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,933.8
svn,2009,936.6
svn,2010,970.5
svn,2011,970.6
svn,2012,966.4
svn,2013,961.5
svn,2014,981.3
svn,2015,1012.2
svn,2016,1057.5
svn,2017,1115.3
svn,2018,1189.6
svn,2019,1271.4
svn,2020,1341.3
svn,2021,1472.2
svn,2022,1574.3
svn,2023,1760.5
svn,2024,
svk,2000,
svk,2001,
svk,2002,
svk,2003,
svk,2004,
svk,2005,
svk,2006,
svk,2007,
svk,2008,1545.1
svk,2009,1652.1
svk,2010,1765.7
svk,2011,1959.2
svk,2012,1971.8
svk,2013,2018.6
svk,2014,2008.7
svk,2015,2128.8
svk,2016,2191.2
svk,2017,2462.4
svk,2018,2618.2
svk,2019,2802
svk,2020,2896.2
svk,2021,3022.3
svk,2022,3245.5
svk,2023,3514.9
svk,2024,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,3835
fin,2009,4051
fin,2010,4013
fin,2011,4164
fin,2012,4393
fin,2013,4495
fin,2014,4534
fin,2015,4457
fin,2016,4494
fin,2017,4497
fin,2018,4518
fin,2019,4603
fin,2020,4487
fin,2021,4837
fin,2022,5090
fin,2023,5187
fin,2024,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,7732.3
swe,2009,7101.8
swe,2010,8172.5
swe,2011,9158
swe,2012,9805.7
swe,2013,10310.4
swe,2014,10203.2
swe,2015,10014.5
swe,2016,10339
swe,2017,10364.4
swe,2018,10089.9
swe,2019,10070.1
swe,2020,10185.6
swe,2021,11239.8
swe,2022,10933.8
swe,2023,
swe,2024,
isl,2000,
isl,2001,
isl,2002,
isl,2003,
isl,2004,
isl,2005,
isl,2006,
isl,2007,
isl,2008,297.8
isl,2009,218.8
isl,2010,243.2
isl,2011,270.8
isl,2012,263.6
isl,2013,274.2
isl,2014,311.8
isl,2015,359.3
isl,2016,448.5
isl,2017,550.3
isl,2018,563.6
isl,2019,537.4
isl,2020,480.2
isl,2021,549
isl,2022,655.1
isl,2023,678.7
isl,2024,
lie,2000,
lie,2001,
lie,2002,
lie,2003,
lie,2004,
lie,2005,
lie,2006,
lie,2007,
lie,2008,
lie,2009,
lie,2010,
lie,2011,
lie,2012,
lie,2013,
lie,2014,
lie,2015,
lie,2016,
lie,2017,
lie,2018,
lie,2019,
lie,2020,
lie,2021,
lie,2022,
lie,2023,
lie,2024,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,6185.9
nor,2009,5985.6
nor,2010,6751.6
nor,2011,7090.5
nor,2012,7773.4
nor,2013,7794.2
nor,2014,7431.5
nor,2015,7228.7
nor,2016,7170
nor,2017,7329.3
nor,2018,7295.8
nor,2019,7272.8
nor,2020,6617.4
nor,2021,7516.8
nor,2022,7945.7
nor,2023,
nor,2024,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,
che,2009,
che,2010,
che,2011,14058.8
che,2012,14332
che,2013,14249.3
che,2014,14507.7
che,2015,16808.4
che,2016,16418.4
che,2017,15973.5
che,2018,15525.5
che,2019,16393.7
che,2020,16606.5
che,2021,17075.5
che,2022,19103.9
che,2023,
che,2024,
gbr,2000,
gbr,2001,
gbr,2002,
gbr,2003,
gbr,2004,
gbr,2005,
gbr,2006,
gbr,2007,
gbr,2008,57051.5
gbr,2009,51526.5
gbr,2010,56009.3
gbr,2011,57366.2
gbr,2012,62560
gbr,2013,61944.5
gbr,2014,66543.4
gbr,2015,75806
gbr,2016,68520.3
gbr,2017,66047.7
gbr,2018,66564.2
gbr,2019,
gbr,2020,
gbr,2021,
gbr,2022,
gbr,2023,
gbr,2024,
bih,2000,
bih,2001,
bih,2002,
bih,2003,
bih,2004,
bih,2005,
bih,2006,
bih,2007,
bih,2008,380.2
bih,2009,385.9
bih,2010,394.3
bih,2011,425.3
bih,2012,458.6
bih,2013,493.7
bih,2014,489.5
bih,2015,504.9
bih,2016,525.8
bih,2017,544.8
bih,2018,574.7
bih,2019,627
bih,2020,634
bih,2021,677.1
bih,2022,827.8
bih,2023,952.1
bih,2024,
mne,2000,
mne,2001,
mne,2002,
mne,2003,
mne,2004,
mne,2005,
mne,2006,
mne,2007,
mne,2008,
mne,2009,
mne,2010,
mne,2011,
mne,2012,
mne,2013,
mne,2014,
mne,2015,
mne,2016,
mne,2017,
mne,2018,
mne,2019,
mne,2020,
mne,2021,
mne,2022,
mne,2023,
mne,2024,
mkd,2000,
mkd,2001,
mkd,2002,
mkd,2003,
mkd,2004,
mkd,2005,
mkd,2006,
mkd,2007,
mkd,2008,207.7
mkd,2009,203.1
mkd,2010,207.5
mkd,2011,203.2
mkd,2012,215.2
mkd,2013,199.3
mkd,2014,219.3
mkd,2015,230.5
mkd,2016,257.7
mkd,2017,280.5
mkd,2018,314.6
mkd,2019,337.5
mkd,2020,364.5
mkd,2021,374.3
mkd,2022,
mkd,2023,
mkd,2024,
alb,2000,
alb,2001,
alb,2002,
alb,2003,
alb,2004,
alb,2005,
alb,2006,
alb,2007,
alb,2008,
alb,2009,
alb,2010,
alb,2011,
alb,2012,
alb,2013,
alb,2014,
alb,2015,
alb,2016,
alb,2017,
alb,2018,
alb,2019,
alb,2020,
alb,2021,
alb,2022,
alb,2023,
alb,2024,
srb,2000,
srb,2001,
srb,2002,
srb,2003,
srb,2004,
srb,2005,
srb,2006,
srb,2007,
srb,2008,529.6
srb,2009,493.4
srb,2010,457.3
srb,2011,484.8
srb,2012,541.5
srb,2013,523.1
srb,2014,547.6
srb,2015,686.7
srb,2016,803
srb,2017,854.2
srb,2018,979.2
srb,2019,1104.2
srb,2020,1182.5
srb,2021,1475.5
srb,2022,1700.6
srb,2023,1951.4
srb,2024,
tur,2000,
tur,2001,
tur,2002,
tur,2003,
tur,2004,
tur,2005,
tur,2006,
tur,2007,
tur,2008,
tur,2009,
tur,2010,
tur,2011,
tur,2012,11091.3
tur,2013,
tur,2014,
tur,2015,
tur,2016,
tur,2017,
tur,2018,
tur,2019,
tur,2020,
tur,2021,
tur,2022,
tur,2023,
tur,2024,
kos,2000,
kos,2001,
kos,2002,
kos,2003,
kos,2004,
kos,2005,
kos,2006,
kos,2007,
kos,2008,
kos,2009,
kos,2010,
kos,2011,
kos,2012,
kos,2013,
kos,2014,
kos,2015,
kos,2016,
kos,2017,
kos,2018,
kos,2019,
kos,2020,
kos,2021,
kos,2022,
kos,2023,
kos,2024,
